TABLE:  Beam Object Connectivity,,,,,,
Unique Name,Story,BeamBay,UniquePtI,UniquePtJ,Length,GUID
,,,,,ft,
81,Story4,B1,2,10,24,ff7bd4ad-65d5-4952-b53e-7daeeb296714
82,Story4,B2,10,18,24,1dfe468b-cd65-4e64-b681-a06dbe6f88d0
83,Story4,B3,18,26,24,368d4a15-d21d-4f58-8e18-2fe9585ab345
84,Story4,B4,26,34,24,e3abcb23-4ee9-431d-9920-c9339c9e0326
85,Story4,B5,4,12,24,3aaa83d4-fe31-4b62-bdb5-181895ea7ceb
86,Story4,B6,12,20,24,a794a458-d6d0-4ab8-a4ba-313e5bba6d84
87,Story4,B7,20,28,24,ecf5e5c9-d8f8-417e-9d85-45d59b058a41
88,Story4,B8,28,36,24,6c3c1501-40a6-4968-82a6-daee77c9718b
89,Story4,B9,6,14,24,4591af89-68c0-4b77-af31-cea8e706a6d4
90,Story4,B10,14,22,24,f42ab866-2fcc-4e7d-87fd-3a15ebe0e462
91,Story4,B11,22,30,24,26f1f8eb-36e5-4567-9673-9f52befffea4
92,Story4,B12,30,38,24,989ea0a6-4eea-4ea0-bc32-f08e31fc7a2e
93,Story4,B13,8,16,24,9a5a238d-ff63-4195-94ee-d5af359b8ca0
94,Story4,B14,16,24,24,70caf224-2bfa-49a8-8807-abc64dc1df11
95,Story4,B15,24,32,24,4e2393de-d5a3-4ff3-bb42-345c3dedf644
96,Story4,B16,32,40,24,4a7ac07f-8327-47db-af28-66b8db3ca9a7
97,Story4,B17,2,4,24,ec3c9c79-3113-415e-bef7-8b8552327130
98,Story4,B18,4,6,24,0828d0a8-94d5-44b7-809d-2f566e150cca
99,Story4,B19,6,8,24,3da1c1ef-b782-4cc3-be1c-7c00723e6a4c
100,Story4,B20,10,12,24,4b860cc7-5414-46fc-8a73-b1939c375bf8
101,Story4,B21,12,14,24,cfbdce66-7673-4cc8-a45c-9f54165ae1c5
102,Story4,B22,14,16,24,782a523c-d616-49a9-85e0-d8c89dad444b
103,Story4,B23,18,20,24,6738d481-c60b-4562-a478-939436078f56
104,Story4,B24,20,22,24,b0ab0ca6-f45a-407d-83d7-7b5f063e5867
105,Story4,B25,22,24,24,898ef9c5-e6c4-481a-aece-4bf006824780
106,Story4,B26,26,28,24,999bb987-07c8-4ac8-a2e3-80332b54a60e
107,Story4,B27,28,30,24,fe186609-7aef-4d66-ae8c-5ec2230f2abc
108,Story4,B28,30,32,24,374cd2c8-c76e-4e5a-9040-ff7c46f7f32d
109,Story4,B29,34,36,24,0e954770-8524-4283-8550-aafbd3eac2e0
110,Story4,B30,36,38,24,1bb61639-c1ad-472d-8cb8-b47db2990621
111,Story4,B31,38,40,24,2f9b61b1-fc6d-44b4-bff4-f31e47f3fb26
112,Story3,B1,1,9,24,c9289e7b-749c-47a2-a15e-1517454dc09c
113,Story3,B2,9,17,24,136d2688-714d-4f2d-9101-d8739b4d677f
114,Story3,B3,17,25,24,6aaf041a-19e5-428b-b854-076dc01fd109
115,Story3,B4,25,33,24,ecde78ff-318b-422b-ab13-3a2d62b90e48
116,Story3,B5,3,11,24,9d4f7d09-18f7-4796-8f9b-026b17f573f4
117,Story3,B6,11,19,24,7e17497b-feb9-4ebe-a11e-7364ae662821
118,Story3,B7,19,27,24,f932dd3b-a726-4365-8864-b1b02b65e0cd
119,Story3,B8,27,35,24,500ad3c7-67c0-490d-af32-3b8ca143bf0f
120,Story3,B9,5,13,24,0a87a0ff-c6b6-4843-9c21-3caff4fe97be
121,Story3,B10,13,21,24,675a48cd-61f1-4cf3-bd2d-b53aab3979ff
122,Story3,B11,21,29,24,adbb2110-dc4b-4fdb-a4d0-495d3071a837
123,Story3,B12,29,37,24,c040a161-7bf8-43d1-b35c-ead7fd948e91
124,Story3,B13,7,15,24,398aadc9-3948-4bab-a24a-5ddb1e0fb4e9
125,Story3,B14,15,23,24,e8aeed3e-87b3-4944-8177-5d817c413b61
126,Story3,B15,23,31,24,401cd879-b42d-42dd-b958-596f10854d42
127,Story3,B16,31,39,24,721b0612-bd34-4d88-9fc8-afad3d6bed0e
128,Story3,B17,1,3,24,141435ad-0c33-402e-98c7-feecf89fe9e4
129,Story3,B18,3,5,24,ee061bb7-fd03-469e-9692-e83dd287dc36
130,Story3,B19,5,7,24,3de3964d-4588-4615-9945-d30868106df0
131,Story3,B20,9,11,24,4e859e82-14b8-4da2-9ed2-fae225348092
132,Story3,B21,11,13,24,508f8a3c-7dce-42a3-b9a3-73e23c7d5219
133,Story3,B22,13,15,24,0237335b-cbe9-4ce0-8c7d-c6c76a11eb83
134,Story3,B23,17,19,24,032067e8-1d23-42b7-8793-821d9661c01b
135,Story3,B24,19,21,24,080373a6-4413-4889-955e-873913b3d47b
136,Story3,B25,21,23,24,7f3d1cd8-b286-4901-8038-70c06bbc934d
137,Story3,B26,25,27,24,ec3a38f8-65d7-45ee-95de-02696ebb5d00
138,Story3,B27,27,29,24,fc035e1c-cbd9-4bed-8b0c-38e9be6c40c2
139,Story3,B28,29,31,24,7b7c3c04-47c3-461e-b2c9-3f35842044d8
140,Story3,B29,33,35,24,6a55b292-4bd9-4570-854d-67eeba61aff2
141,Story3,B30,35,37,24,b7ead99b-c6cd-4b36-b730-a15f498c94c3
142,Story3,B31,37,39,24,8a2d6162-feb1-423f-99a0-c980673f094d
143,Story2,B1,41,45,24,533b9889-bcf3-4481-9e91-5b12d93a9cfe
144,Story2,B2,45,49,24,8c46946d-ee51-491a-8e6d-e812bb61b2d8
145,Story2,B3,49,53,24,d585bc57-55c4-4a71-8ca6-ce1473b7e832
146,Story2,B4,53,57,24,004f1262-6122-4e1b-b232-1756ec025691
147,Story2,B5,42,46,24,f4712f57-41bb-413a-93c6-27eb8ecabc43
148,Story2,B6,46,50,24,0fc25c69-d2af-40b1-8d4a-2eac3945333b
149,Story2,B7,50,54,24,502f6086-1e4b-484d-b757-050bbed036cc
150,Story2,B8,54,58,24,bb42eccf-cfa4-4e77-b6e3-953203254a3d
151,Story2,B9,43,47,24,6e29b8cf-958c-4912-93e0-229af29fd390
152,Story2,B10,47,51,24,7eccaf20-e6ad-4fbf-b9e9-4a850b9f8b33
153,Story2,B11,51,55,24,5a01d921-dbd4-48e6-902d-8502fa6bcda2
154,Story2,B12,55,59,24,42056fab-dfa1-4b5a-8d0c-09d592f36b79
155,Story2,B13,44,48,24,ad9645e0-dc64-4337-abec-c1e67082ff44
156,Story2,B14,48,52,24,0983d238-d34b-4238-874b-68b7814acb51
157,Story2,B15,52,56,24,4636fcdf-18e9-464e-a7db-bae12f5e3886
158,Story2,B16,56,60,24,ec5627e3-8811-4669-b63a-6ef67f4e6b29
159,Story2,B17,41,42,24,07f3bd7e-23be-4a18-b07d-8aeda78adf9a
160,Story2,B18,42,43,24,560fa78e-e3cc-4088-abd7-fa750c1c940b
161,Story2,B19,43,44,24,567a8ae0-35d5-42ec-ad10-0866ac50f678
162,Story2,B20,45,46,24,4797b1ed-bc20-40b9-b77e-a332cd83129c
163,Story2,B21,46,47,24,acf854df-618a-4ae6-8631-6454caae0a3a
164,Story2,B22,47,48,24,d7009e9d-6dfa-4b25-9e7c-76c94099036d
165,Story2,B23,49,50,24,3216157b-65c6-4ea0-ad16-fb337661a78a
166,Story2,B24,50,51,24,af0546da-8168-4fc8-a214-5fe0f88e25a8
167,Story2,B25,51,52,24,a5faf6a3-cbde-40f7-94ee-1038b2366a78
168,Story2,B26,53,54,24,1e28f514-27bf-4054-9fd9-0ea543884971
169,Story2,B27,54,55,24,aa30f991-a9f1-48e7-b0b0-49c79403e827
170,Story2,B28,55,56,24,53bfcbb2-94d0-4468-a6d3-05e10b189597
171,Story2,B29,57,58,24,411e6179-034a-40f7-810c-e728d5c6973b
172,Story2,B30,58,59,24,bef3f0d1-e070-41fe-b586-c666156f3309
173,Story2,B31,59,60,24,3246fc84-a28f-444d-a5f8-d66fdbe70684
174,Story1,B1,61,65,24,2642d37f-40a0-4b68-a73f-63b10d52f1a9
175,Story1,B2,65,69,24,ef98f93b-be5d-489e-95cc-60760c0d7dfb
176,Story1,B3,69,73,24,29029bdf-0787-4c88-b3a5-43e61c47f822
177,Story1,B4,73,77,24,e5cef33c-ef0e-4e8d-b139-b6952099f244
178,Story1,B5,62,66,24,095d1730-3409-4b23-a80a-bb778ff48b6b
179,Story1,B6,66,70,24,0300bd68-4c99-4cc8-ac7b-ed9952eebb4e
180,Story1,B7,70,74,24,ce931ba5-296f-498a-8f8e-46dc695bc12b
181,Story1,B8,74,78,24,b8d913c2-2c68-40c6-bb82-a2aea3eeef53
182,Story1,B9,63,67,24,2a4c58ea-a512-4d35-b161-23d6fe6a60ba
183,Story1,B10,67,71,24,814e3336-c57d-4402-9a1c-3ed17200fc3e
184,Story1,B11,71,75,24,57db95b2-cc75-43f9-a0eb-2c9b20f67160
185,Story1,B12,75,79,24,2656c8b1-3e90-46e4-b6b4-edbe2bb532ca
186,Story1,B13,64,68,24,c087b3a6-b309-495f-b850-f6c9cda1bada
187,Story1,B14,68,72,24,017177cc-6ff8-45a6-8066-fdb8c7a665e4
188,Story1,B15,72,76,24,e6719cd1-1ab6-4403-aab3-c642ddf88484
189,Story1,B16,76,80,24,953424ba-4e73-4173-af52-8c1d8d804889
190,Story1,B17,61,62,24,91ddd911-81bf-4a98-ab89-6f38f5f8ca87
191,Story1,B18,62,63,24,a4923418-2ea4-41c7-b118-617c5454f877
192,Story1,B19,63,64,24,852b76ae-c74b-470e-a793-c52eec21131b
193,Story1,B20,65,66,24,fd24c637-8f00-4b1d-8200-16c02bb4a5c9
194,Story1,B21,66,67,24,1d9d1a8c-33a9-43bb-a6d2-d9880524a871
195,Story1,B22,67,68,24,bc61818d-16c2-4ed0-b7e7-829dbd87bcf6
196,Story1,B23,69,70,24,4d8b2071-3614-4756-9e3c-d38fa58d3190
197,Story1,B24,70,71,24,42284a6d-7b5c-4c6b-9c3d-b7eef21b23f6
198,Story1,B25,71,72,24,b6e35304-81e0-4123-bb82-e0cf8f379b26
199,Story1,B26,73,74,24,9f48b0f0-b035-40ce-bc60-4a99b4bbb06e
200,Story1,B27,74,75,24,ff36641f-8fe5-4d8c-a3a7-9d538406bdf6
201,Story1,B28,75,76,24,e5779eab-74ea-4be6-994d-288c1feace1e
202,Story1,B29,77,78,24,a692eb0e-4b3d-44c0-9bf0-6dd980c5813c
203,Story1,B30,78,79,24,885f5dd9-7255-48c9-96b4-b69c566b6c00
204,Story1,B31,79,80,24,2178f768-0ee6-4beb-8be2-0eb4c8f31ca0
